-- Merging decision tree log ---
application
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:9:6-40:19
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6b745bd060d18488f3585c42dedaf48\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Noob\.gradle\caches\transforms-3\7a7410cdad1f192486c1a96da59dbdb0\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\8a15fc85277f6d7914fc90de5203fa2e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\a551813ee03ea7a7ba386a2b58298215\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Noob\.gradle\caches\transforms-3\dabcd0fc7e1501f054af5d7eba6d5d6e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Noob\.gradle\caches\transforms-3\d428b889d73fb2aaa05f93aba7a60488\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e2bba4d6d9d24a865276240fd30f3ca7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\b284d22ff20c28a00efa351b8d19a781\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\187c9fd0e856bd2a8a6abe7ddd77f343\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\3f4bf1dc821a2c87f85e7212650e176e\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Noob\.gradle\caches\transforms-3\b615055542b2ec96f9349ef6e3eb55f2\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Noob\.gradle\caches\transforms-3\67cd2da2a027002c6640dd77b97e695f\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Noob\.gradle\caches\transforms-3\8d0febd91fb6c16bd76ff446ff14a8c7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Noob\.gradle\caches\transforms-3\ad76f06aed0050d1e2cd966af7248399\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:1:1-52:12
		INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:3:5-72
	android:name
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:3:22-69
uses-permission#android.permission.WRITE_CONTACTS
ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:4:5-73
	android:name
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:4:22-70
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:5:5-78
MERGED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:6:4-79
MERGED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:6:21-77
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:7:4-65
	android:name
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:7:21-63
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:8:4-64
	android:name
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:8:21-62
queries
ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:46:5-51:15
MERGED from [:contacts_service] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-22:15
MERGED from [:contacts_service] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-22:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:47:9-50:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:48:13-72
	android:name
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:48:21-70
data
ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:49:13-50
	android:mimeType
		ADDED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml:49:19-48
uses-sdk
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\android\app\src\main\AndroidManifest.xml
MERGED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:background_location] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:background_sms] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_sms\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:background_sms] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\background_sms\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\contacts_service\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_phone_direct_caller] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\flutter_phone_direct_caller\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sensors_plus] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\sensors_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sensors_plus] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\sensors_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] C:\Users\Noob\Desktop\RRIT\Rakshana-Flutter-\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Noob\.gradle\caches\transforms-3\c1b65d8d68c72d96b383477697f46053\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Noob\.gradle\caches\transforms-3\e6dd70dd1199e072cc8a48b24acab135\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\0ccf2c3240abbdffe62e2c54f47b1b6c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\0ccf2c3240abbdffe62e2c54f47b1b6c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Noob\.gradle\caches\transforms-3\c73ae86b362e649fef3653f3609755f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Noob\.gradle\caches\transforms-3\c73ae86b362e649fef3653f3609755f0\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f149b2ee292b5e9285fe919bae220354\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Noob\.gradle\caches\transforms-3\9b3fdb18362727ba098fab36f61f0112\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Noob\.gradle\caches\transforms-3\9b3fdb18362727ba098fab36f61f0112\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\ece5e8ebe7dd830cef1af5eecfda1425\transformed\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\ece5e8ebe7dd830cef1af5eecfda1425\transformed\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Noob\.gradle\caches\transforms-3\2026e76db4bfa31d540638453d6df355\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Noob\.gradle\caches\transforms-3\2026e76db4bfa31d540638453d6df355\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Noob\.gradle\caches\transforms-3\db3eb7cc3d7247ff43c5a56aa3864ee7\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] C:\Users\Noob\.gradle\caches\transforms-3\db3eb7cc3d7247ff43c5a56aa3864ee7\transformed\webkit-1.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\f0b22f5269588b45c830730a80c2cd2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\f0b22f5269588b45c830730a80c2cd2f\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\8fdedac38864856f5cf1f68b46edd0d3\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\8fdedac38864856f5cf1f68b46edd0d3\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\495cee679332a7b616e79726e14c4fcd\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\495cee679332a7b616e79726e14c4fcd\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f69973622a37ada5eaf0522d4063f2a4\transformed\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\f69973622a37ada5eaf0522d4063f2a4\transformed\appcompat-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\82624188dcc462ce623ab848e9ebdd92\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\82624188dcc462ce623ab848e9ebdd92\transformed\vectordrawable-animated-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\c493003d981162e7107c9ca804286e39\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\c493003d981162e7107c9ca804286e39\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\aba3d9d4bb330abdeaae2dbd432194f0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\aba3d9d4bb330abdeaae2dbd432194f0\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\6eecae76ba594767ebf272163bde8109\transformed\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.0.0] C:\Users\Noob\.gradle\caches\transforms-3\6eecae76ba594767ebf272163bde8109\transformed\transition-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Noob\.gradle\caches\transforms-3\63697977eaed4d5288ac907e3d97d31f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Noob\.gradle\caches\transforms-3\63697977eaed4d5288ac907e3d97d31f\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\7a7b1ea5c30999688e36e8e254ffd9a9\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\7a7b1ea5c30999688e36e8e254ffd9a9\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Noob\.gradle\caches\transforms-3\35d3e6cd37055e8ac6861395290fae59\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Noob\.gradle\caches\transforms-3\6936e77826bab137bf419e1a23a6a2fb\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Noob\.gradle\caches\transforms-3\e4019d2ae8886976c9606020da5a1902\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Noob\.gradle\caches\transforms-3\e4019d2ae8886976c9606020da5a1902\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Noob\.gradle\caches\transforms-3\bc5a2866c8afc9d65db2d1af2fa39cd8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Noob\.gradle\caches\transforms-3\bc5a2866c8afc9d65db2d1af2fa39cd8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\06c9a00136c32f2bd111dfd004956377\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Noob\.gradle\caches\transforms-3\06c9a00136c32f2bd111dfd004956377\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Noob\.gradle\caches\transforms-3\343416bb55c2e82223b10d41926524ac\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Noob\.gradle\caches\transforms-3\343416bb55c2e82223b10d41926524ac\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Noob\.gradle\caches\transforms-3\a4f792dfe66db5c8c46b6dc094bad3ea\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Noob\.gradle\caches\transforms-3\a4f792dfe66db5c8c46b6dc094bad3ea\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Noob\.gradle\caches\transforms-3\a78db3994f5e59603b80d9759217e27e\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Noob\.gradle\caches\transforms-3\a78db3994f5e59603b80d9759217e27e\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\69777689397e711d008f8c67e86ab10d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Noob\.gradle\caches\transforms-3\69777689397e711d008f8c67e86ab10d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Noob\.gradle\caches\transforms-3\3cd89f9bac67833cf47e6a6aa235d054\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Noob\.gradle\caches\transforms-3\3cd89f9bac67833cf47e6a6aa235d054\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Noob\.gradle\caches\transforms-3\59de62d6034249e4ec6c335dfbb87836\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Noob\.gradle\caches\transforms-3\59de62d6034249e4ec6c335dfbb87836\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
